About Us Settings,"Einstellungen zu ""Über uns"""
Accepted Warehouse,Annahmelager
Access Log,Zugriffsprotokoll
Access,Access
Account Closing Balance,Kontoabschlusssaldo
Account,Konto
Accounting Dimension Filter,Filter für Buchhaltungsdimension
Accounting Dimension,Buchhaltungsdimension
Accounting entries,Buchungen
Accounting Entry,Buchung
Accounting Period,Abrechnungszeitraum
Accounts Payable,Verbindlichkeiten
Accounts Receivable,Forderungen
Accounts Settings,Buchhaltungseinstellungen
Activity Cost,Aktivitätskosten
Activity Log,Aktivitätsprotokoll
Activity Type,Aktivitätsart
Actual,Ist
Additional Salary,Zusätzliches Gehalt
Address Template,Adressvorlage
Address,Adresse
Advance Payment Ledger Entry,Vorauszahlungsbucheintrag
amend,berichtigen
amended,berichtigt
Amendment,Berichtigung
Amount,Betrag
API Request Log,API-Anfrage-Protokoll
Appointment Booking Settings,Terminbuchungseinstellungen
Appointment Letter Template,Termin Briefvorlage
Appointment Letter,Ernennungsschreiben
Appointment,Termin
Appraisal Cycle,Beurteilungszyklus
Appraisal Template,Beurteilungsvorlage
Appraisal,Bewertung
Asset Activity,Vermögensgegenstand Aktivität
Asset Capitalization,Vermögensgegenstand-Aktivierung
Asset Category,Vermögensgegenstand-Kategorie
Asset Depreciation Schedule,Zeitplan für die Abschreibung von Vermögensgegenständen
Asset Item,Vermögensgegenstand-Artikel
Asset Maintenance Log,Wartungsprotokoll Vermögenswert
Asset Maintenance Team,Wartungsteam Vermögenswert
Asset Maintenance,Wartung Vermögenswert
Asset Movement,Vermögensgegenstand-Bewegung
Asset Repair,Vermögensgegenstand Reparatur
Asset Shift Allocation,Sachanlagen-Schicht-Zuweisung
Asset Shift Factor,Sachanlagen-Schichtfaktor
Asset Value Adjustment,Anpassung Vermögenswert
Asset,Vermögensgegenstand
Assignment Rule,Zuweisungsregel
Attendance Request,Anwesenheitsanfrage
Attendance,Anwesenheit
Audit Trail,Prüfprotokoll
Authorization Control,Berechtigungskontrolle
Authorization Rule,Autorisierungsregel
Auto Email Report,Auto Email-Bericht
Auto Repeat,Automatische Wiederholung
Autoname,Benennungsschema
Bank Account Subtype,Subtyp Bankkonto
Bank Account Type,Bankkontotyp
Bank Account,Bankkonto
Bank Clearance,Bankfreigabe
Bank Guarantee,Bankgarantie
Bank Reconciliation Tool Beta,Bankabgleich Beta
Bank Reconciliation Tool,Bankabstimmungswerkzeug
Bank Statement Import,Kontoauszug Import
Bank Transaction,Banktransaktion
Bank,Bank
Banking Settings,Bankeneinstellungen
Batch No,Chargennummer
Batch,Charge
Bin,Lagerfach
Bisect Accounting Statements,Buchhaltungsberichte teilen
Bisect Nodes,Knoten halbieren
Blanket Order,Blankoauftrag
BOM Creator,Stücklistenersteller
BOM Update Log,Stücklistenaktualisierungsprotokoll
BOM Update Tool,Stücklisten-Update-Tool
BOM,Stückliste
Branch,Betrieb
Brand,Marke
Budget,Budget
Bulk Salary Structure Assignment,Massenzuweisung von Gehaltsstrukturen
Bulk Transaction Log Detail,Bulk Transaction Log Detail
Bulk Transaction Log,Bulk Transaction Log
Bulk Update,Massen-Update
Business Letter Template,Geschäftsbriefvorlage
Business Letter,Geschäftsbrief
Business Trip Region,Dienstreise-Region
Business Trip Settings,Dienstreise-Einstellungen
Business Trip,Dienstreise
Buying Settings,Einkaufs-Einstellungen
Calendar View,Kalenderansicht
Call Log,Anrufprotokoll
Campaign,Kampagne
cancel,stornieren
Cancellation,Stornierung
cancelled,storniert
Capital Work In Progress,Anlagen im Bau
